Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,year,Month,Day
Europe,Austria,Cosmetics,Offline,H,2/23/2015,868214595,2847,437.2,263.33,1244708.4,749700.51,495007.89,2015,March,Monday
Europe,United Kingdom,Household,Online,L,1/5/2012,955357205,282,668.27,502.54,188452.14,141716.28,46735.86,2012,February,Tuesday
Sub-Saharan Africa,Djibouti,Cosmetics,Offline,H,4/7/2014,259353148,7215,437.2,263.33,3154398.0,1899925.95,1254472.05,2014,April,Saturday
Australia and Oceania,Australia,Cereal,Offline,H,6/9/2013,450563752,682,205.7,117.11,140287.4,79869.02,60418.38,2013,July,Tuesday
Europe,San Marino,Baby Food,Online,L,6/26/2013,569662845,4750,255.28,159.42,1212580.0,757245.0,455335.0,2013,July,Monday
Sub-Saharan Africa,Cameroon,Office Supplies,Online,M,11/7/2011,177636754,5518,651.21,524.96,3593376.78,2896729.28,696647.5,2011,November,Tuesday
Middle East and North Africa,Libya,Clothes,Offline,H,10/30/2010,705784308,6116,109.28,35.84,668356.48,219197.44,449159.04,2010,November,Wednesday
Central America and the Caribbean,Haiti,Cosmetics,Offline,H,10/13/2013,505716836,1705,437.2,263.33,745426.0,448977.65,296448.35,2013,November,Saturday
Sub-Saharan Africa,Rwanda,Cosmetics,Offline,H,10/11/2013,699358165,4477,437.2,263.33,1957344.4,1178928.41,778415.99,2013,November,Monday
Sub-Saharan Africa,Gabon,Personal Care,Offline,L,7/8/2012,228944623,8656,81.73,56.67,707454.88,490535.52,216919.36,2012,July,Monday
Central America and the Caribbean,Belize,Clothes,Offline,M,7/25/2016,807025039,5498,109.28,35.84,600821.44,197048.32,403773.12,2016,September,Wednesday
Sub-Saharan Africa,Madagascar,Clothes,Offline,L,4/25/2015,610425555,7342,109.28,35.84,802333.76,263137.28,539196.48,2015,May,Thursday
Asia,Turkmenistan,Office Supplies,Online,M,4/23/2013,462405812,5010,651.21,524.96,3262562.1,2630049.6,632512.5,2013,May,Monday
Middle East and North Africa,Libya,Fruits,Online,L,8/14/2015,816200339,673,9.33,6.92,6279.09,4657.16,1621.93,2015,September,Wednesday
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,5/26/2011,585920464,5741,47.45,31.79,272410.45,182506.39,89904.06,2011,July,Friday
Sub-Saharan Africa,Djibouti,Cereal,Online,H,5/20/2017,555990016,8656,205.7,117.11,1780539.2,1013704.16,766835.04,2017,June,Saturday
North America,Mexico,Household,Offline,C,11/6/2014,986435210,6954,668.27,502.54,4647149.58,3494663.16,1152486.42,2014,December,Friday
Australia and Oceania,Federated States of Micronesia,Beverages,Online,C,10/28/2014,217221009,9379,47.45,31.79,445033.55,298158.41,146875.14,2014,November,Saturday
Asia,Laos,Vegetables,Offline,C,9/15/2011,789176547,3732,154.06,90.93,574951.92,339350.76,235601.16,2011,October,Sunday
Europe,Monaco,Baby Food,Offline,H,5/29/2012,688288152,8614,255.28,159.42,2198981.92,1373243.88,825738.04,2012,June,Saturday
Australia and Oceania,Samoa ,Cosmetics,Online,H,7/20/2013,670854651,9654,437.2,263.33,4220728.8,2542187.82,1678540.98,2013,August,Wednesday
Europe,Spain,Household,Offline,L,10/21/2012,213487374,4513,668.27,502.54,3015902.51,2267963.02,747939.49,2012,November,Friday
Middle East and North Africa,Lebanon,Clothes,Online,L,9/18/2012,663110148,7884,109.28,35.84,861563.52,282562.56,579000.96,2012,October,Monday
Middle East and North Africa,Iran,Cosmetics,Online,H,11/15/2016,286959302,6489,437.2,263.33,2836990.8,1708748.37,1128242.43,2016,December,Thursday
Sub-Saharan Africa,Zambia,Snacks,Online,L,1/4/2011,122583663,4085,152.58,97.44,623289.3,398042.4,225246.9,2011,January,Wednesday
Sub-Saharan Africa,Kenya,Vegetables,Online,L,3/18/2012,827844560,6457,154.06,90.93,994765.42,587135.01,407630.41,2012,April,Saturday
North America,Mexico,Personal Care,Offline,L,2/17/2012,430915820,6422,81.73,56.67,524870.06,363934.74,160935.32,2012,March,Tuesday
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,C,1/16/2011,180283772,8829,47.45,31.79,418936.05,280673.91,138262.14,2011,January,Friday
Sub-Saharan Africa,The Gambia,Baby Food,Offline,M,2/3/2014,494747245,5559,255.28,159.42,1419101.52,886215.78,532885.74,2014,March,Thursday
Middle East and North Africa,Kuwait,Fruits,Online,M,4/30/2012,513417565,522,9.33,6.92,4870.26,3612.24,1258.02,2012,May,Friday
Europe,Slovenia,Beverages,Offline,C,10/23/2016,345718562,4660,47.45,31.79,221117.0,148141.4,72975.6,2016,November,Friday
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,H,12/6/2016,621386563,948,651.21,524.96,617347.08,497662.08,119685.0,2016,December,Wednesday
Australia and Oceania,Australia,Beverages,Offline,H,7/7/2014,240470397,9389,47.45,31.79,445508.05,298476.31,147031.74,2014,July,Friday
Middle East and North Africa,Azerbaijan,Office Supplies,Online,M,6/13/2012,423331391,2021,651.21,524.96,1316095.41,1060944.16,255151.25,2012,July,Tuesday
Europe,Romania,Cosmetics,Online,H,11/26/2010,660643374,7910,437.2,263.33,3458252.0,2082940.3,1375311.7,2010,December,Saturday
Central America and the Caribbean,Nicaragua,Beverages,Offline,C,2/8/2011,963392674,8156,47.45,31.79,387002.2,259279.24,127722.96,2011,March,Monday
Sub-Saharan Africa,Mali,Clothes,Online,M,7/26/2011,512878119,888,109.28,35.84,97040.64,31825.92,65214.72,2011,September,Saturday
Asia,Malaysia,Fruits,Offline,L,11/11/2011,810711038,6267,9.33,6.92,58471.11,43367.64,15103.47,2011,December,Wednesday
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,C,6/1/2016,728815257,1485,154.06,90.93,228779.1,135031.05,93748.05,2016,June,Wednesday
North America,Mexico,Personal Care,Offline,M,7/30/2015,559427106,5767,81.73,56.67,471336.91,326815.89,144521.02,2015,August,Saturday
Sub-Saharan Africa,Mozambique,Household,Offline,L,2/10/2012,665095412,5367,668.27,502.54,3586605.09,2697132.18,889472.91,2012,February,Wednesday
